Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- GERACAO: 7 -----
Maior Beneficio: 681
Indice Maior Benef: 3
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 5
Menor Beneficio: 450
Indice Menor Benef: 27
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  0  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo9: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo10: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- GERACAO: 8 -----
Maior Beneficio: 681
Indice Maior Benef: 3
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 5
Menor Beneficio: 450
Indice Menor Benef: 35
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  0  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo9: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo10: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 

---- GERACAO: 9 -----
Maior Beneficio: 681
Indice Maior Benef: 3
Segundo Maior Beneficio: 681
Indice Segundo Maior Benef: 5
Menor Beneficio: 450
Indice Menor Benef: 38
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  0  1  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 1  0  1  1  0  1  0  0  0  0  0  0 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 1  0  1  1  0  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  0  1  0  1  1 
 1  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  0  1  1 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  0  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  1  1  0  1  1  0  0  0  0  0  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 
 0  0  0  0  0  0  0  1  1  1  0  1 
 0  0  0  0  0  0  0  1  1  0  1  0 
 0  0  0  0  0  0  0  1  1  0  0  1 
 0  0  0  0  0  0  0  0  1  1  1  0 

Dados de Cada Individuo: 
Individuo0: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo1: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo2: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo3: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo4: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo5: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo6: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo7: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo8: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo9: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo10: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo11: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo12: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo13: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo14: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo15: Peso: 62 	Excesso: 0 	Fitness: 662 
Individuo16: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo17: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo18: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo19: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo20: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo21: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo22: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo23: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo24: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo25: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo26: Peso: 106 	Excesso: 0 	Fitness: 466 
Individuo27: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo28: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo29: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo30: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo31: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo32: Peso: 120 	Excesso: 0 	Fitness: 560 
Individuo33: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo34: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo35: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo36: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo37: Peso: 60 	Excesso: 0 	Fitness: 500 
Individuo38: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo39: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo40: Peso: 45 	Excesso: 0 	Fitness: 525 
Individuo41: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo42: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo43: Peso: 90 	Excesso: 0 	Fitness: 450 
Individuo44: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo45: Peso: 68 	Excesso: 0 	Fitness: 548 
Individuo46: Peso: 81 	Excesso: 0 	Fitness: 681 
Individuo47: Peso: 51 	Excesso: 0 	Fitness: 531 
Individuo48: Peso: 56 	Excesso: 0 	Fitness: 496 
Individuo49: Peso: 68 	Excesso: 0 	Fitness: 548 


Melhor Individuo: 
0 0 0 0 0 0 0 1 1 1 0 1 
